Source,Target
Christo24717475,chinese4uyghurs
hkpig612,badiucao
vinceykk1,taro_taylor
woshic_l,aizhongchina
rhodakykwan,
Lily32911046,Jingjing_Li
currentcurrant9,badiucao
vaesong514,SpokespersonCHN
EXO7_forever,SpokespersonCHN
aiimi_96,nathanlawkc
martin98199690,
marcotrupiano,
fanqieniurou,TorontoFarmEN
fanqieniurou,TorontoFarmEN
marialctse,nathanlawkc
yiyezhixia1,SpokespersonCHN
ahgase_zhong,
aguang411,Jingjing_Li
sendrener,
NFSC_MUST_WIN,TorontoFarmCN
AppleLam15,TorontoFarmEN
gr3atdepressi0n,taro_taylor
TuDaCheng2,SpokespersonCHN
6HDAsXOFdOuJDAl,Jingjing_Li
fcktns,spyropic
miKatoshka,LXMXinjiang4
TomWong93767868,jooeysiiu
Si3gward,nathanlawkc
honorabbit2,SpokespersonCHN
chopkickpunch,jooeysiiu
hksillypig,
chenshan66,SpokespersonCHN
LeungWanyipCHN,WanyipLeungCHN
melody4913,taro_taylor
RaymondLeungCHN,WanyipLeungCHN
melody4913,taro_taylor
gsgf7777,TorontoFarmCN
shdjdbgs,ChinaConSydney
x3E56TJ5ab1V38V,TorontoFarmCN
Yanhua____,taro_taylor
CLeesoohyuk,
tengriwolf,LValie1
Nigel8529,taro_taylor
kei_shiu,nathanlawkc
james34603155,CGTN_Culture
zhang_heqing,CGTN_Culture
HMKNGR_SG51,
maruiyang0715,SpokespersonCHN
CGTN_Culture,
YYY11531303,
davy_ninja,nathanlawkc
nite_wolfus,Jingjing_Li
BobChao0920,taro_taylor
wannabeme2019,chinese4uyghurs
holden_chow,
shing109,nathanlawkc
lizhenpeng2020,2bdoge
ariefluo,taro_taylor
FPoint2018,taro_taylor
etOr2CVOahs2WYP,2bdoge
Jiangji26417102,chinese4uyghurs
FreeHKnow4,jooeysiiu
FreeHKnow4,nathanlawkc
airy_breeze,TorontoFarmCN
hyman2630,globaltimesnews
tillingfolk,
o19p5Bkx5eFlN87,
Hong_Kong____,
Mlj4433,nathanlawkc
swDBM6LfE3BlOIP,SpokespersonCHN
HelloFori,
lanzhixing2,TorontoFarmCN
wondrously_lost,lheais
smithoons,ChinaConSydney
CliffKupfuwa,WangGuanBeijing
hypocritaeices,taro_taylor
LeeJFunnn,Jingjing_Li
xcross60265806,Jingjing_Li
DHnin7,nathanlawkc
tmcgregorchina,taro_taylor
20Arale19,nathanlawkc
nite_wolfus,taro_taylor
ptong2261,Jingjing_Li
Semuiles,lheais
CharSeer,taro_taylor
AikaWalker,nathanlawkc
smithoons,taro_taylor
MyatHsuPyaeZaw1,nathanlawkc
my_igh,TorontoFarmCN
akguai,TorontoFarmCN
my_igh,TorontoFarmEN
SR_Malaya,2bdoge
caca20190609,jooeysiiu
caca20190609,nathanlawkc
ZombieBladder,taro_taylor
Hanaaa63871674,SpokespersonCHN
caca20190609,yauyaumungpig
Tdw17786908,TorontoFarmCN
nininuxia,2bdoge
jkjackko,taro_taylor
yunyunyun2020,
wangyuchenleo,2bdoge
monkeyking615,chinese4uyghurs
sumi75879,nathanlawkc
ernestokrapf,taro_taylor
demonoidzz,badiucao
FAWKESLEE,2bdoge
0WGlx8tR2ngrjgj,finmeteor
DanielDumbrill,taro_taylor
Parsley004,
redmei69,ChinaConSydney
LeeJFunnn,
theinth33635253,nathanlawkc
Yanguihubin,2bdoge
eaglewa90656657,taro_taylor
huqian82,2bdoge
Wilson39875605,taro_taylor
Bridge__z,ChinaConSydney
siuming0523,
shucaileibaozha,2bdoge
Cancell01,badiucao
thetlyar97,
2bdoge,
1amspecial,taro_taylor
Killthe26973370,
WanyipLeungCHN,
KChan_fourth,TorontoFarmEN
ewcfVl9lFFfgApJ,
HuynhChanVinh,badiucao
lw45491113,TorontoFarmEN
jin_yang,TorontoFarmCN
jin_yang,TorontoFarmEN
cal4HK,nathanlawkc
singnb,TorontoFarmCN
jin_yang,TorontoFarmEN
josejfwsef,TorontoFarmEN
wildcatinwinter,nathanlawkc
JoanPohYY,taro_taylor
cestirene,nathanlawkc
HKUFan,
Hilda39086569,SpokespersonCHN
btvdaifu,CCTVAsiaPacific
maple_kyi,nathanlawkc
KaishiCo,
tiwtter2345,TorontoFarmCN
S1pppper,chinese4uyghurs
eaindra_t,nathanlawkc
zazumi_A2,OnceUpo26773053
RickySone,taro_taylor
WoshuaJong,taro_taylor
AppointbookSeth,TorontoFarmCN
VnmHqf1rYsdxofo,SpokespersonCHN
amazinggrace_SN,taro_taylor
BiasedMedia6,Jingjing_Li
emmanuelfor8964,chinese4uyghurs
MilanRicc,taro_taylor
KRNAJH,badiucao
gchan19hkger,nathanlawkc
vivienc41732492,jooeysiiu
PVM_Hongkonger,jooeysiiu
shujingchenhu,TorontoFarmEN
umyamin2,nathanlawkc
pamir177,SpokespersonCHN
YQiqing,taro_taylor
TorontoFarmCN,
williamsantosg3,taro_taylor
laimanmm,nathanlawkc
ptong2261,SpokespersonCHN
haseuIpriv,
JefulC,WangGuanBeijing
iamhongkonger4,nathanlawkc
1msucks,
BrunoDeboni4,badiucao
1msucks,
1msucks,
Jack27688344,nathanlawkc
1msucks,
over18pillar,nathanlawkc
WOFY20,Jingjing_Li
shujingchenhu,TorontoFarmEN
h4_p9,nathanlawkc
Moonfish2020,BernardToHK
yahound,taro_taylor
tfqianxi,XjReport
tanfongkee,taro_taylor
tfqianxi,China_Fact
Starz_Aminn,nathanlawkc
Saskia90135644,
Heborncomeback3,TorontoFarmEN
languagediarya1,chinese4uyghurs
AlkyLeung,nathanlawkc
Heborncomeback3,TorontoFarmEN
HsuPhyo5,nathanlawkc
otickete,taro_taylor
malajisi10,TorontoFarmEN
taro_taylor,
taro_taylor,
Moonfish2020,nathanlawkc
MikaKobacc,nathanlawkc
malajisi10,TorontoFarmEN
Jm8F2XXdYlxuiBP,SpokespersonCHN
yfsheep,chinascio
shibidushi,badiucao
RealRaw_Talk,
jiangwe63564950,TorontoFarmEN
yfsheep,SpokespersonCHN
RyanWGen,TorontoFarmEN
Eye1The3nd,TorontoFarmEN
Eye1The3nd,TorontoFarmCN
Garnsoo,
HYWang49356761,
WangGuanchao,SpokespersonCHN
Saleen52278576,SpokespersonCHN
ulukbirlik,AnneDestiny1
AliHumdani,CGTNOfficial
Crystal142857,TorontoFarmEN
BkshnChg,badiucao
zss_Rosa,
Damayantha14,ChinaEmbSL
iciclemelts,nathanlawkc
TorontoFarmEN,
momentofchina,
DanCDO7,LXMXinjiang4
doubithy,SpokespersonCHN
gnybjv6vXmgUE08,
archer_mister,badiucao
Garnsoo,
1749352480,SpokespersonCHN
xuxuwenjun,spyropic
IcyGreenForest,WangGuanBeijing
owenseehere,SpokespersonCHN
WangZhe11906861,
TIM17196366,yauyaumungpig
lijiatao,Jingjing_Li
CGCHINA_CPT,globaltimesnews
julien201410,tengbiao
xxxcocotang,nathanlawkc
BkshnChg,nathanlawkc
panlune,sammiwhat
zoSbb6XTCPqgh6y,gnybjv6vXmgUE08
jiang47235974,SpokespersonCHN
YiwenSun19,SpokespersonCHN
yauyaumungpig,
gnybjv6vXmgUE08,
a512177,Jingjing_Li
kkfhkhk,nathanlawkc
butterflySerend,nathanlawkc
PetaTorrella,BarrettYouTube
ImmortalSingh2,nathanlawkc
PetaTorrella,BarrettYouTube
Kafka60613837,
LwinMhee,
Outrage_Art,
PetaTorrella,BarrettYouTube
carowithoutline,SpokespersonCHN
ruoli214,
KellyZ08458497,
fishersXiao,SpokespersonCHN
zshing1,chinese4uyghurs
George__Li,
peachso66116382,
heisenberg5061,WangGuanBeijing
lovebesieged,
Sunkiki8,TW_nextmedia
democracy20203,nathanlawkc
redmei69,SilingWu
JingHawtties_Ha,Jingjing_Li
justcurious1313,WangGuanBeijing
Frikadel11,SpokespersonCHN
Johnson15528033,Jingjing_Li
MakpengMiw,aizhongchina
hourableteam1,globaltimesnews
ChairmanFionn,SpokespersonCHN
BNF75,
Danabyss1,Jingjing_Li
Johnson15528033,spyropic
james34603155,Jingjing_Li
Lovecolorfree,Jingjing_Li
christinefor13,Jingjing_Li
pooh_WDF,aizhongchina
sammiwhat,
BusyAhchan,MscAmir1
viriyabot,jooeysiiu
bubublue333,nathanlawkc
HS__Eric,nathanlawkc
Cookies8888,Leslie_Zee7
my_igh,TorontoFarmEN
ManMan37214066,Jingjing_Li
yicaichina,
rachelruanbaby,
Nickel_ore,
O1RgWT0UEUNlMKn,SpokespersonCHN
KyiPhyu17485998,nathanlawkc
LarrypageB,nathanlawkc
wthlccteamo,TW_nextmedia
DFCRb5JpM0nTl9F,SpokespersonCHN
AprilPlmm,Jingjing_Li
james34603155,globaltimesnews
AmIStillAlived,nathanlawkc
BusyAhchan,globaltimesnews
huangguiyu,WangGuanBeijing
Johnson15528033,Jingjing_Li
dBaliyan,
Zank47563599,Jingjing_Li
DavidChen9457,
tracy35062938,nathanlawkc
xiaoya14697539,Jingjing_Li
DelqueVictor,Jingjing_Li
um3w7qj4SiTQSlx,Jingjing_Li
cacalovehk,
hlayamin00,
s2poo6lHqYAgGYn,Jingjing_Li
Buddhism979,BikerChinese
semimaxkr,Jingjing_Li
Kav7LxC8LDH1aEd,la_himalaya
weilinkuang,Jingjing_Li
MarkusShaw15,TorontoFarmEN
XueYuns11,SpokespersonCHN
liCheng04299507,Jingjing_Li
ryokoni,chinese4uyghurs
Ricky28236815,
mikuhaku233,Jingjing_Li
ZongLei20,SpokespersonCHN
KathyKKkLu,SpokespersonCHN
DanCDO7,globaltimesnews
KChan_fourth,TorontoFarmEN
LeiShur82630211,SpokespersonCHN
DanCDO7,MscAmir1
commie__mami,Jingjing_Li
DendrikL,Jingjing_Li
FinalBattle13,TorontoFarmCN
dongchangxvyaon,LondonHanfuCN
ZhangChef,Jingjing_Li
QiXigs5,SpokespersonCHN
fat_duck_meat,SpokespersonCHN
Mal_Wang,Jingjing_Li
TianXia1357Z,Jingjing_Li
nongmmg,SpokespersonCHN
5M6AnwzxOVB8mE9,Jingjing_Li
RodericDay,Jingjing_Li
SongHuo23695774,SpokespersonCHN
Nivi992011,Jingjing_Li
HGuoz8,SpokespersonCHN
Tim_Formosa,SpokespersonCHN
zhongguo5000,Jingjing_Li
YinLi38759741,SpokespersonCHN
LawTce,nathanlawkc
Ricky28236815,Jingjing_Li
HninYee74925747,
Aner57472565,Jingjing_Li
davidwo62729045,Jingjing_Li
mythmakerart,Jingjing_Li
hidekihokuto,WangGuanBeijing
UGotAutism,Jingjing_Li
libertydemocra1,nathanlawkc
hoffmenjack,globaltimesnews
JohnF_Ketamine,Jingjing_Li
ipfreak1,globaltimesnews
Aaaangl,
DaoxingZ,Jingjing_Li
merylee35664072,jenniferatntd
smithoons,Jingjing_Li
ZhangChef,Jingjing_Li
Yanguihubin,Jingjing_Li
FunPop7,Jingjing_Li
X__CP9,China2ASEAN
Lie_Wang0226,spyropic
fantine127,Jingjing_Li
kamotetsu,nathanlawkc
zlj517,Jingjing_Li
zuoduoduo,SpokespersonCHN
JQH1002,
sweeting_sour,senjatanuklir
lsabell17968133,WangGuanBeijing
wuxiangg,spyropic
shadowlonofof,
KateHuentelman,RocafortFred
TorontoFarmEN,
joshuamills044,globaltimesnews
freedomisgood1,nathanlawkc
dinggangchina,Jingjing_Li
_mkd0,badiucao
8_kotono,nathanlawkc
joy_lighting,spyropic
yinglin79,spyropic
milktea782,chinese4uyghurs
leftboomer,globaltimesnews
cooland413,
avispadaniel,badiucao
mysuperbusylife,globaltimesnews
Hong_Kong____,
sand_jack,Lazyyyyyyy
C79222222,nathanlawkc
myatbhone7633,nathanlawkc
yu_ni987,CGTNOfficial
SCoup2021,nathanlawkc
yourettiwtme,BarrettYouTube
femqqqb,chinese4uyghurs
MyanmarCitizenM,nathanlawkc
Aling88188,la_himalaya
Blade49340067,nathanlawkc
Nickel_ore,
99wz77GreYOmCnt,SpokespersonCHN
xf_2007,SpokespersonCHN
HongConnn,nathanlawkc
puteripil,Jingjing_Li
hirocat90,nathanlawkc
LAUJAN_,nathanlawkc
chaichaigod,WangGuanBeijing
peruanomarxista,globaltimesnews
CurtisSChin,
puteripil,senjatanuklir
sillyshen,tengbiao
joanne65851011,nathanlawkc
Zhou26028989,
ConcernedHk,MscAmir1
Jeeghin,HollyM80678769
SlamDun47313735,
la_himalaya,
joeyang128,jenniferatntd
yu_ni987,SpokespersonCHN
telsaiori,jooeysiiu
347917270,SpokespersonCHN
uokeely,SpokespersonCHN
zhenbka7,Alfred_Uyghur
mumenraidainhk,nathanlawkc
9Tsuialex,badiucao
jin_yang,TorontoFarmCN
TedDaddy2,nathanlawkc
FRhangzhou,globaltimesnews
IcE21OctRY64_aS,nathanlawkc
Elvinayawllie,
jin_yang,TorontoFarmEN
WDra6ZQZ1RNXXfc,SpokespersonCHN
melody4913,CGTNOfficial
bili11626114,SpokespersonCHN
tom96548355,lunareadingnote
Kebru13,
monpetitaetae,lheais
C28jrkOco9MmkNH,SpokespersonCHN
WangZhe11906861,China2ASEAN
VIT13878885,SpokespersonCHN
loeynesarang,badiucao
99wz77GreYOmCnt,
RocafortFred,
zhongjieHuang2,SpokespersonCHN
lch1540,freecalcium
shenangelina1,SpokespersonCHN
shenangelina1,
liberry14,
yamunaoverseas,ChinaEmbSL
FastFastBiuBiu4,globaltimesnews
binyu91,Q_Niu
IcyGreenForest,globaltimesnews
KingLaai0927,
LoveKing112116,aizhongchina
mxp44440,Jingjing_Li
qamadhieta,
wade75321489,TorontoFarmCN
WaqarMustafavi,CGTNOfficial
nic_joys,
MscAmir1,
zqhlongwuyu,globaltimesnews
dksksQAQ,spyropic
zhongjieHuang2,WangGuanBeijing
my_igh,TorontoFarmEN
halolao,globaltimesnews
jxstfriendsy,SpokespersonCHN
wuxiangg,
lch1540,jooeysiiu
Joshua39787246,globaltimesnews
Monkey_King666,
whiteSouffle,
FutureBuckNasty,Jingjing_Li
girlspotify,globaltimesnews
Preety_qing,
shuo9ekfh,SpokespersonCHN
EvieChoi619,lunareadingnote
hongkonger1841,nathanlawkc
Joycechen90,
realBruceK,nathanlawkc
Khunnice2,
LiuYuhan060615,SpokespersonCHN
BarryWo31638350,ngonggau
focalpointpk,globaltimesnews
FactsTellOrg,
fff3313750220,TorontoFarmEN
DimalenMursid,globaltimesnews
selinaL03543179,SpokespersonCHN
zyungam,
Noir_Fair,jooeysiiu
Iilovehongkong2,ngonggau
EvieChoi619,Jingjing_Li
ericrechsteiner,badiucao
Lovecolorfree,globaltimesnews
Novanaryoo,senjatanuklir
foolishduck3,
yamunaoverseas,globaltimesnews
CianGaia,globaltimesnews
johandemeuleme1,globaltimesnews
Oneonesix7,
albrandosh,
e5555d5555,nathanlawkc
globaltimesnews,
Eve_USA,tengbiao
James_Thorburn,nathanlawkc
vschun1,nathanlawkc
NisaraOuch,lheais
samuine11,
winter0109,badiucao
QuiteGuy7,BikerChinese
stting95,SpokespersonCHN
AsiaSpotlight,badiucao
nashus,CGTNOfficial
Jothehkgirl,nathanlawkc
NXXFy8xORoNzgB5,nathanlawkc
LolyQiao,SpokespersonCHN
whiteSouffle,
jiangwe63564950,TorontoFarmCN
Oyx7ZHbBrDUg8Dq,HollyM80678769
fanqieniurou,TorontoFarmEN
juliancha12,
jerrywongbirdy,chinese4uyghurs
TNOjw,
curtisrobin,CGTNOfficial
xiangduan,
vivienc41732492,OnceUpo26773053
TTLNDYD,SpokespersonCHN
Vivian63370672,WangGuanBeijing
chicken_friday,nathanlawkc
PAJHON7,CGTNOfficial
KChan_fourth,TorontoFarmEN
closertochina,
BAIBAIER1,SpokespersonCHN
jingyun_wang,XHNews
xuesong19439586,SpokespersonCHN
AFairyStory,tengbiao
mohanthapa123,globaltimesnews
ktshkca,chinese4uyghurs
lovelay51798465,SpokespersonCHN
Jeana_Luft,CGTNOfficial
mod_x,CGTNOfficial
xkjxjdjd2,nathanlawkc
kiki97972,PDChina
Oyx7ZHbBrDUg8Dq,LondonHanfuCN
infiniteBTS93,SpokespersonCHN
dez1o1,
Yati_014,nathanlawkc
melissabak3,CGTNOfficial
Pejal_Hashim,badiucao
devilsclaw3,
William33974536,
Tilly831_,nathanlawkc
ChikwongMiu,SpokespersonCHN
MarkMalachowski,CGTNOfficial
ryka_t,lheais
qamadhieta,
DRechts,
Tom00561419,SpokespersonCHN
james34603155,CGTNOfficial
isllainey,SpokespersonCHN
Y64191332,
aiwozhonghua21,SpokespersonCHN
Abs5164,TorontoFarmEN
ChasonDailey,WilliamYang120
apc010208,CGTNOfficial
XjReport,
CGTNOfficial,
LaurenY48364351,SpokespersonCHN
YoseSpark,SpokespersonCHN
TorontoFarmEN,
solololooo,badiucao
Cindyho0614,SpokespersonCHN
BRASIL_ACABOU,globaltimesnews
xiiiiii16317586,
Harika95694724,
singnb,TorontoFarmCN
missioncritica,Q_Niu
leetseyin,WilliamYang120
YukiLi53547718,SpokespersonCHN
reazonozaer,DarkoftheWeb
mukmook,aizhongchina
ronniechoichoi,OnceUpo26773053
Happylulu08,aizhongchina
RfsiPXhWj2Tkq4n,nathanlawkc
HKer61891166,jooeysiiu
freeqli,tengbiao
yuanwenhao1,SpokespersonCHN
HRuD5br0essYOFB,WangGuanBeijing
Rambo59211915,BarrettYouTube
sino_observer,tengbiao
kjdxings,
CheungCommon,nathanlawkc
Q_Niu,
Alan28825054,XHNews
ChuYong6,SpokespersonCHN
cnpy127,
galaxy8601,
tdbboysles,nathanlawkc
ChrisLe62694230,Jingjing_Li
DarkoftheWeb,
XuCais4,xinjiangchannel
sino_observer,tengbiao
JohnC322,nathanlawkc
ErenYea95446295,monkmonkii
cyn106932017,nathanlawkc
malasongfeng,TorontoFarmCN
zhangtruth1,nathanlawkc
ErenYea95446295,jooeysiiu
uSuA0e1zvgE1V8U,SpokespersonCHN
pacaryoona,senjatanuklir
NothingSB4,badiucao
JialiOnlyyouz,SpokespersonCHN
cherry123pjms,nathanlawkc
tiwtter2345,TorontoFarmCN
kittiYa51305805,lheais
spsot,badiucao
TheJiaoCollectv,1842_1997
Nick83672739,
songxiaoxi2,SpokespersonCHN
BikerChinese,
zhengwei75,
Ikaroso2,HollyM80678769
Zephyr18624664,SpokespersonCHN
justin00800,TorontoFarmCN
DannyCh83145536,TorontoFarmCN
Hong_Kong____,Hong_Kong____
Charles78020456,JessicaZ1018
mana_kkw,aizhongchina
Hong_Kong____,
Sophia92016364,AbubakaarCh
liberatehkerrrs,nathanlawkc
Peijun19966455,tengbiao
hahaha73822067,SpokespersonCHN
Ruby33564432,PeoplesDailyapp
dhdysdys812,lheais
MKpopWebsite,
yolikw,SpokespersonCHN
lucyzwaryf,SpokespersonCHN
somaaewong,aizhongchina
alvinlibra2018,nathanlawkc
Leandrojuniors8,theserenadong
VinieeN,SpokespersonCHN
RitoMisantropo,Jingjing_Li
somaaewong,aizhongchina
thalassaxipe,senjatanuklir
FloofBlanket,lheais
SmurfGG,WilliamYang120
nite_wolfus,CGTNOfficial
iCadence_,jooeysiiu
chadmath,China2ASEAN
VinieeN,spyropic
C_KBigEgg,
793224070Lee,SpokespersonCHN
HHHSunnah,Alfred_Uyghur
Zyhein,nathanlawkc
El_ReMap,tengbiao
Yand13281538,SpokespersonCHN
OngPilly,CGTNOfficial
1842_1997,
welhena800,ChinaEmbSL
crying_HKer,tengbiao
Zzzzz68898715,
AndyLiu52035003,SpokespersonCHN
macdex3,DeepADiver2
TOGrlbB9LrzEBMi,HollyM80678769
Zulhelmil1,badiucao
hoyin19944066,jooeysiiu
Mike71908739,nathanlawkc
KariBak71072709,SpokespersonCHN
feehonkon,nathanlawkc
Yiming_Botten,tengbiao
YoloOliver1,XHNews
mrowand,tengbiao
Jancums,chinese4uyghurs
tengbiao,
transfo21771738,Alfred_Uyghur
frannieOh,tengbiao
Lushanzilong,TorontoFarmCN
tgR_tsuru,badiucao
Leo08065909,XHNews
FamilyOf_D,badiucao
yennikwok,WilliamYang120
kasugano_kaze_,tengbiao
comradeJohnClay,Mango_Press_
YD68DKznbkaV2Us,TorontoFarmCN
joshamitin,
DoubleSsine,aizhongchina
TohtiChambash,Alfred_Uyghur
badiucao,tengbiao
TOGrlbB9LrzEBMi,LondonHanfuCN
worsethanccp,WangGuanBeijing
MingCha90629405,Jingjing_Li
tiraELF,lheais
wenzi3007,SpokespersonCHN
ManChungMichYu1,nathanlawkc
tengbiao,
uPrw5rZcmmHyr9f,SpokespersonCHN
Frankee7777,
cclan1234,OnceUpo26773053
WorldCNA,SpokespersonCHN
FilipinoMestiza,AnneDestiny1
LetsRoc137,badiucao
2L05Z9LBVi0R92v,
my_igh,TorontoFarmCN
gogo_fng,SpokespersonCHN
iwantliberty852,jooeysiiu
orng_thina,Jingjing_Li
jerrywongbirdy,nathanlawkc
People25845566,
superchemist13,
aiiyyangg,senjatanuklir
Emily83324330,nathanlawkc
MGsweetycandy,SpokespersonCHN
crazyuniverse15,badiucao
zqhlongwuyu,WangGuanBeijing
TorontoFarmCN,
skyearthstories,nathanlawkc
Outrage_Art,badiucao
bighireio,WilliamYang120
world_news_eng,XHNews
kennycoffee,badiucao
Lancrunistuning,CGTNOfficial
WilliamYang120,
AnnaLuvPopo,badiucao
bebonmarketing,SpokespersonCHN
nhohn2011,China2ASEAN
bigblackhole7,aizhongchina
DIduEWCzzEX6JEw,aBabyGirlQian
XHNews,
aBabyGirlQian,
ty60275262,nathanlawkc
lwlphys,chinese4uyghurs
LUpkyTwv1MYhtVb,
Aahmattt,badiucao
DanShreffler,badiucao
suehantiewah,Jingjing_Li
AfricaClear,nathanlawkc
sunbleachedsky,aizhongchina
superchemist13,
fuckccp19,jooeysiiu
TanKayInn1,WangGuanBeijing
ngdasokau,jooeysiiu
miniminminimo,aizhongchina
fuxiang_,China2ASEAN
ngdasokau,nathanlawkc
Okitakagura0708,lomicchi
acyyhk,Jingjing_Li
acyyhk,Jingjing_Li
nerdngeeky,Jingjing_Li
kei81626,SpokespersonCHN
epromor,aizhongchina
realKong13,
ajphelo,jooeysiiu
MingCha90629405,jooeysiiu
hocoleman1,jooeysiiu
fafawang4,ChinaDaily
SamStewartAU,China2ASEAN
Grace64940647,SpokespersonCHN
zss_Rosa,SpokespersonCHN
1759880204Tjh,SpokespersonCHN
Janec44ever,
BusyAhchan,AnnaGE_
Okitakagura0708,VoiceofPD
eliora711,nathanlawkc
wwibul,China2ASEAN
VoiceofPD,
zshing1,nathanlawkc
KMarie1321,nathanlawkc
BikerChinese,BikerChinese
ebcfragrance,China2ASEAN
BikerChinese,
